name,score,age_category,sex,email,phone_num
Ben,23,Senior,Gents,[email],XXXXX XXXXXX
Josh,14,Junior,Gents,[email],XXXXX XXXXXX
Phoebe,23,Junior,Ladies,[email],XXXXX XXXXXX
Sam,23,Senior,Gents,[email],XXXXX XXXXXX
Mathan,6,Junior,Gents,[email],XXXXX XXXXXX
Teddy,13,Junior,Gents,[email],XXXXX XXXXXX
William,10,Junior,Gents,[email],XXXXX XXXXXX
Charlie,12,Junior,Gents,[email],XXXXX XXXXXX
Charlie,11,Junior,Gents,[email],XXXXX XXXXXX
David,25,Senior,Gents,[email],XXXXX XXXXXX
Daniel,25,Senior,Gents,[email],XXXXX XXXXXX
Harry,24,Junior,Gents,[email],XXXXX XXXXXX
Charlie,22,Junior,Gents,[email],XXXXX XXXXXX
Michelle,17,Senior,Ladies,[email],XXXXX XXXXXX
Elsie,26,Junior,Ladies,[email],XXXXX XXXXXX
Lola,16,Junior,Ladies,[email],XXXXX XXXXXX
Charlotte,2,Junior,Ladies,[email],XXXXX XXXXXX
Josh,22,Senior,Gents,[email],XXXXX XXXXXX
Riley,12,Junior,Gents,[email],XXXXX XXXXXX
Alisha,18,Junior,Ladies,[email],XXXXX XXXXXX
Rosie,9,Junior,Ladies,[email],XXXXX XXXXXX
Sophie,16,Junior,Ladies,[email],XXXXX XXXXXX
Danielle,20,Senior,Ladies,[email],XXXXX XXXXXX
Shona,23,Senior,Ladies,[email],XXXXX XXXXXX
Colton,25,Junior,Gents,[email],XXXXX XXXXXX
Oscar,11,Junior,Gents,[email],XXXXX XXXXXX
Hannah,14,Junior,Ladies,[email],XXXXX XXXXXX
Rachel,20,Senior,Ladies,[email],XXXXX XXXXXX
Eddie,14,Junior,Gents,[email],XXXXX XXXXXX
Hannah,15,Junior,Ladies,[email],XXXXX XXXXXX
Sophia,20,Junior,Ladies,[email],XXXXX XXXXXX
Bobby,21,Junior,Gents,[email],XXXXX XXXXXX
Faith,14,Junior,Ladies,[email],XXXXX XXXXXX
Austin,9,Junior,Gents,[email],XXXXX XXXXXX
Amber,19,Junior,Ladies,[email],XXXXX XXXXXX
Ava,26,Junior,Ladies,[email],XXXXX XXXXXX
Harry,14,Junior,Gents,[email],XXXXX XXXXXX
Henry,18,Junior,Gents,[email],XXXXX XXXXXX
Cormac,17,Junior,Gents,[email],XXXXX XXXXXX
Oscar,17,Junior,Gents,[email],XXXXX XXXXXX
James,15,Junior,Gents,[email],XXXXX XXXXXX
Arthur,14,Junior,Gents,[email],XXXXX XXXXXX
Imogen,10,Junior,Ladies,[email],XXXXX XXXXXX
James,18,Junior,Gents,[email],XXXXX XXXXXX
Isaac,22,Junior,Gents,[email],XXXXX XXXXXX
Vicki,19,Senior,Ladies,[email],XXXXX XXXXXX
James,18,Junior,Gents,[email],XXXXX XXXXXX
Josh,27,Senior,Gents,[email],XXXXX XXXXXX
Lennon,15,Junior,Gents,[email],XXXXX XXXXXX
Lucas,21,Junior,Gents,[email],XXXXX XXXXXX
Toby,18,Junior,Gents,[email],XXXXX XXXXXX
Brandon,8,Senior,Gents,[email],XXXXX XXXXXX
Chloe,24,Junior,Ladies,[email],XXXXX XXXXXX
Olivia,22,Junior,Ladies,[email],XXXXX XXXXXX
Charlotte,2,Junior,Ladies,[email],XXXXX XXXXXX
Rich,23,Senior,Gents,[email],XXXXX XXXXXX
David,27,Senior,Gents,[email],XXXXX XXXXXX
Jack,16,Junior,Gents,[email],XXXXX XXXXXX
Eloise,16,Junior,Ladies,[email],XXXXX XXXXXX
Martin,24,Senior,Gents,[email],XXXXX XXXXXX
Archie,20,Junior,Gents,[email],XXXXX XXXXXX
William,8,Junior,Gents,[email],XXXXX XXXXXX
William,4,Junior,Gents,[email],XXXXX XXXXXX
Oliver,23,Junior,Gents,[email],XXXXX XXXXXX
Henry,20,Junior,Gents,[email],XXXXX XXXXXX
May,14,Junior,Ladies,[email],XXXXX XXXXXX
Toby,23,Junior,Gents,[email],XXXXX XXXXXX
Tom,24,Senior,Gents,[email],XXXXX XXXXXX
Jake,22,Junior,Gents,[email],XXXXX XXXXXX
Ralphie,19,Junior,Gents,[email],XXXXX XXXXXX
Joey,20,Junior,Gents,[email],XXXXX XXXXXX
Isabella,21,Junior,Ladies,[email],XXXXX XXXXXX
Theo,29,Junior,Gents,[email],XXXXX XXXXXX
Freddy,2,Junior,Gents,[email],XXXXX XXXXXX
Emmeline,27,Junior,Ladies,[email],XXXXX XXXXXX
Rosie,24,Senior,Ladies,[email],XXXXX XXXXXX
Carli,11,Junior,Ladies,[email],XXXXX XXXXXX
George,22,Junior,Gents,[email],XXXXX XXXXXX
Charlotte,16,Junior,Ladies,[email],XXXXX XXXXXX
Annienae,27,Junior,Ladies,[email],XXXXX XXXXXX
Cole,10,Junior,Gents,[email],XXXXX XXXXXX
Isla,23,Junior,Ladies,[email],XXXXX XXXXXX
Matt,28,Senior,Gents,[email],XXXXX XXXXXX
Jack,7,Junior,Gents,[email],XXXXX XXXXXX
Ivy,22,Junior,Ladies,[email],XXXXX XXXXXX
Brian,28,Senior,Gents,[email],XXXXX XXXXXX
Logan,25,Junior,Gents,[email],XXXXX XXXXXX
Andy,24,Senior,Gents,[email],XXXXX XXXXXX
Maisie,24,Junior,Ladies,[email],XXXXX XXXXXX
Jenson,15,Junior,Gents,[email],XXXXX XXXXXX
Harrison,8,Junior,Gents,[email],XXXXX XXXXXX
John,23,Senior,Gents,[email],XXXXX XXXXXX
Dan,29,Senior,Gents,[email],XXXXX XXXXXX
Theo,13,Junior,Gents,[email],XXXXX XXXXXX
Lois,22,Junior,Ladies,[email],XXXXX XXXXXX
Luca,19,Junior,Gents,[email],XXXXX XXXXXX
Jack,22,Junior,Gents,[email],XXXXX XXXXXX
Will,27,Junior,Gents,[email],XXXXX XXXXXX
Jack,18,Junior,Gents,[email],XXXXX XXXXXX
Alfie,19,Junior,Gents,[email],XXXXX XXXXXX
Charlotte,13,Senior,Ladies,[email],XXXXX XXXXXX
Oliver,8,Junior,Gents,[email],XXXXX XXXXXX
Rhonda,23,Senior,Ladies,[email],XXXXX XXXXXX
Lucy,14,Junior,Ladies,[email],XXXXX XXXXXX
Thomas,23,Junior,Gents,[email],XXXXX XXXXXX
Elanor,4,Junior,Ladies,[email],XXXXX XXXXXX
Amelia,23,Junior,Ladies,[email],XXXXX XXXXXX
Caiden,24,Junior,Gents,[email],XXXXX XXXXXX
Robyn,11,Junior,Ladies,[email],XXXXX XXXXXX
Emily,24,Junior,Ladies,[email],XXXXX XXXXXX
Mathew,14,Junior,Gents,[email],XXXXX XXXXXX
Lucy,15,Junior,Ladies,[email],XXXXX XXXXXX
Olivia,8,Junior,Ladies,[email],XXXXX XXXXXX
Mimi,4,Junior,Ladies,[email],XXXXX XXXXXX
Juan,27,Senior,Gents,[email],XXXXX XXXXXX
Letitia,25,Senior,Ladies,[email],XXXXX XXXXXX
Ben,27,Senior,Gents,[email],XXXXX XXXXXX
George,21,Senior,Gents,[email],XXXXX XXXXXX
Burbidge,28,Senior,Gents,[email],XXXXX XXXXXX
Ollie,18,Junior,Gents,[email],XXXXX XXXXXX
Toby,8,Junior,Gents,[email],XXXXX XXXXXX
Daisy,4,Junior,Ladies,[email],XXXXX XXXXXX
Neil,24,Senior,Gents,[email],XXXXX XXXXXX
Matt,23,Senior,Gents,[email],XXXXX XXXXXX
Will,19,Junior,Gents,[email],XXXXX XXXXXX
Isabella,12,Junior,Ladies,[email],XXXXX XXXXXX
Patrick,4,Junior,Gents,[email],XXXXX XXXXXX
Robin,12,Junior,Ladies,[email],XXXXX XXXXXX
Oscar,16,Senior,Gents,[email],XXXXX XXXXXX
